,lon,lat
				<gx:coord>-122.499078 48.38983499999999 -4.57</gx:coord>
				<gx:coord>-122.499098 48.389812 -4.57</gx:coord>
				<gx:coord>-122.499117 48.389788 -4.57</gx:coord>
				<gx:coord>-122.499137 48.389765 -4.57</gx:coord>
				<gx:coord>-122.499157 48.38974200000001 -4.57</gx:coord>
				<gx:coord>-122.499553 48.389257 -4.57</gx:coord>
				<gx:coord>-122.499575 48.38923700000001 -4.27</gx:coord>
				<gx:coord>-122.499595 48.389215 -4.27</gx:coord>
				<gx:coord>-122.499615 48.389193 -4.27</gx:coord>
				<gx:coord>-122.499635 48.389172 -4.27</gx:coord>
				<gx:coord>-122.499655 48.38915 -4.27</gx:coord>
				<gx:coord>-122.500033 48.38876 -4.57</gx:coord>
				<gx:coord>-122.500055 48.388738 -4.57</gx:coord>
				<gx:coord>-122.500078 48.38871699999999 -4.57</gx:coord>
				<gx:coord>-122.500147 48.388653 -4.57</gx:coord>
				<gx:coord>-122.500168 48.38863199999999 -4.57</gx:coord>
				<gx:coord>-122.500188 48.388608 -4.57</gx:coord>
				<gx:coord>-122.50042 48.388365 -4.57</gx:coord>
				<gx:coord>-122.500585 48.388223 -4.57</gx:coord>
				<gx:coord>-122.500745 48.388078 -4.88</gx:coord>
				<gx:coord>-122.500768 48.388057 -4.57</gx:coord>
				<gx:coord>-122.500792 48.388035 -4.57</gx:coord>
				<gx:coord>-122.500888 48.387955 -4.57</gx:coord>
				<gx:coord>-122.500913 48.38793699999999 -4.88</gx:coord>
				<gx:coord>-122.500938 48.387917 -4.88</gx:coord>
				<gx:coord>-122.500965 48.387898 -4.88</gx:coord>
				<gx:coord>-122.50099 48.38788000000001 -4.88</gx:coord>
				<gx:coord>-122.501018 48.387862 -4.88</gx:coord>
				<gx:coord>-122.501045 48.38784299999999 -4.88</gx:coord>
				<gx:coord>-122.501073 48.387825 -4.88</gx:coord>
				<gx:coord>-122.501102 48.38780800000001 -4.88</gx:coord>
				<gx:coord>-122.50113 48.38779 -5.18</gx:coord>
				<gx:coord>-122.50116 48.38777000000001 -5.18</gx:coord>
				<gx:coord>-122.501192 48.38775 -5.18</gx:coord>
				<gx:coord>-122.501225 48.38773 -5.49</gx:coord>
				<gx:coord>-122.501258 48.387708 -5.49</gx:coord>
				<gx:coord>-122.501295 48.387685 -5.49</gx:coord>
				<gx:coord>-122.501332 48.38766300000001 -5.49</gx:coord>
				<gx:coord>-122.50137 48.38763999999999 -5.49</gx:coord>
				<gx:coord>-122.501447 48.387597 -5.49</gx:coord>
			</gx:Track>
		</Placemark>
		<Placemark>
			<styleUrl>#multiTrack</styleUrl>
			<gx:Track>
				<when>2019-08-09T01:06:26.046Z</when>
				<when>2019-08-09T01:06:27.046Z</when>
				<when>2019-08-09T01:06:29.046Z</when>
				<when>2019-08-09T01:06:30.046Z</when>
				<when>2019-08-09T01:06:30.046Z</when>
				<when>2019-08-09T01:06:31.046Z</when>
				<when>2019-08-09T01:06:33.046Z</when>
				<when>2019-08-09T01:06:34.046Z</when>
				<when>2019-08-09T01:06:34.046Z</when>
				<when>2019-08-09T01:06:36.046Z</when>
				<when>2019-08-09T01:06:37.046Z</when>
				<when>2019-08-09T01:06:37.046Z</when>
				<when>2019-08-09T01:06:38.046Z</when>
				<when>2019-08-09T01:06:40.046Z</when>
				<when>2019-08-09T01:06:41.046Z</when>
				<when>2019-08-09T01:06:41.046Z</when>
				<when>2019-08-09T01:06:42.046Z</when>
				<when>2019-08-09T01:06:44.046Z</when>
				<when>2019-08-09T01:06:45.046Z</when>
				<when>2019-08-09T01:06:45.046Z</when>
				<when>2019-08-09T01:06:46.046Z</when>
				<when>2019-08-09T01:06:48.046Z</when>
				<when>2019-08-09T01:06:49.046Z</when>
				<when>2019-08-09T01:06:49.046Z</when>
				<when>2019-08-09T01:06:50.046Z</when>
				<when>2019-08-09T01:06:52.046Z</when>
				<when>2019-08-09T01:06:53.046Z</when>
				<when>2019-08-09T01:06:53.046Z</when>
				<when>2019-08-09T01:06:54.046Z</when>
				<when>2019-08-09T01:06:56.046Z</when>
				<when>2019-08-09T01:06:57.046Z</when>
				<when>2019-08-09T01:06:57.047Z</when>
				<when>2019-08-09T01:07:00.047Z</when>
				<when>2019-08-09T01:07:01.047Z</when>
				<when>2019-08-09T01:07:01.047Z</when>
				<when>2019-08-09T01:07:03.047Z</when>
				<when>2019-08-09T01:07:04.047Z</when>
				<when>2019-08-09T01:07:04.047Z</when>
				<when>2019-08-09T01:07:05.047Z</when>
				<when>2019-08-09T01:07:07.047Z</when>
				<when>2019-08-09T01:07:08.047Z</when>
				<when>2019-08-09T01:07:08.047Z</when>
				<when>2019-08-09T01:07:09.047Z</when>
				<when>2019-08-09T01:07:11.047Z</when>
				<when>2019-08-09T01:07:12.047Z</when>
				<when>2019-08-09T01:07:19.047Z</when>
				<when>2019-08-09T01:07:20.047Z</when>
				<when>2019-08-09T01:07:20.047Z</when>
				<when>2019-08-09T01:07:23.047Z</when>
				<when>2019-08-09T01:07:24.047Z</when>
				<when>2019-08-09T01:07:24.047Z</when>
				<when>2019-08-09T01:07:25.047Z</when>
				<when>2019-08-09T01:07:27.047Z</when>
				<when>2019-08-09T01:07:28.047Z</when>
				<when>2019-08-09T01:07:28.047Z</when>
				<when>2019-08-09T01:07:30.047Z</when>
				<when>2019-08-09T01:07:31.047Z</when>
				<when>2019-08-09T01:07:31.047Z</when>
				<when>2019-08-09T01:07:32.047Z</when>
				<when>2019-08-09T01:07:34.047Z</when>
				<when>2019-08-09T01:07:35.047Z</when>
				<when>2019-08-09T01:07:35.047Z</when>
				<when>2019-08-09T01:07:36.047Z</when>
				<when>2019-08-09T01:07:38.047Z</when>
				<when>2019-08-09T01:07:39.047Z</when>
				<when>2019-08-09T01:07:39.047Z</when>
				<when>2019-08-09T01:07:40.047Z</when>
				<when>2019-08-09T01:07:42.047Z</when>
				<when>2019-08-09T01:07:43.047Z</when>
				<when>2019-08-09T01:07:43.047Z</when>
				<when>2019-08-09T01:07:44.047Z</when>
				<when>2019-08-09T01:07:46.047Z</when>
				<when>2019-08-09T01:07:47.047Z</when>
				<when>2019-08-09T01:07:47.047Z</when>
				<when>2019-08-09T01:07:48.047Z</when>
				<when>2019-08-09T01:07:50.047Z</when>
				<when>2019-08-09T01:07:51.047Z</when>
				<when>2019-08-09T01:07:51.047Z</when>
				<when>2019-08-09T01:07:52.047Z</when>
				<when>2019-08-09T01:07:54.047Z</when>
				<when>2019-08-09T01:07:55.047Z</when>
				<when>2019-08-09T01:07:55.047Z</when>
				<when>2019-08-09T01:07:57.047Z</when>
				<when>2019-08-09T01:07:58.047Z</when>
				<when>2019-08-09T01:07:58.047Z</when>
				<when>2019-08-09T01:07:59.047Z</when>
				<when>2019-08-09T01:08:01.047Z</when>
				<when>2019-08-09T01:08:02.047Z</when>
				<when>2019-08-09T01:08:02.047Z</when>
				<when>2019-08-09T01:08:03.047Z</when>
				<when>2019-08-09T01:08:05.047Z</when>
				<when>2019-08-09T01:08:06.047Z</when>
				<when>2019-08-09T01:08:06.047Z</when>
				<when>2019-08-09T01:08:07.047Z</when>
				<when>2019-08-09T01:08:09.047Z</when>
				<when>2019-08-09T01:08:10.047Z</when>
				<when>2019-08-09T01:08:10.047Z</when>
				<when>2019-08-09T01:08:11.047Z</when>
				<when>2019-08-09T01:08:13.047Z</when>
				<when>2019-08-09T01:08:14.047Z</when>
				<when>2019-08-09T01:08:14.047Z</when>
				<when>2019-08-09T01:08:15.047Z</when>
				<when>2019-08-09T01:08:17.047Z</when>
				<when>2019-08-09T01:08:18.047Z</when>
				<when>2019-08-09T01:08:18.047Z</when>
				<when>2019-08-09T01:08:19.047Z</when>
				<when>2019-08-09T01:08:21.047Z</when>
				<when>2019-08-09T01:08:22.047Z</when>
				<when>2019-08-09T01:08:22.047Z</when>
				<when>2019-08-09T01:08:24.048Z</when>
				<when>2019-08-09T01:08:25.048Z</when>
				<when>2019-08-09T01:08:25.048Z</when>
				<when>2019-08-09T01:08:26.048Z</when>
				<when>2019-08-09T01:08:28.048Z</when>
				<when>2019-08-09T01:08:29.048Z</when>
				<when>2019-08-09T01:08:29.048Z</when>
				<when>2019-08-09T01:08:30.048Z</when>
				<when>2019-08-09T01:08:32.048Z</when>
				<when>2019-08-09T01:08:33.048Z</when>
				<when>2019-08-09T01:08:33.048Z</when>
				<when>2019-08-09T01:08:34.048Z</when>
				<when>2019-08-09T01:08:36.048Z</when>
				<when>2019-08-09T01:08:37.048Z</when>
				<when>2019-08-09T01:08:37.048Z</when>
				<when>2019-08-09T01:08:38.048Z</when>
				<when>2019-08-09T01:08:40.048Z</when>
				<when>2019-08-09T01:08:41.048Z</when>
				<when>2019-08-09T01:08:41.048Z</when>
				<when>2019-08-09T01:08:42.048Z</when>
				<when>2019-08-09T01:08:44.048Z</when>
				<when>2019-08-09T01:08:45.048Z</when>
				<when>2019-08-09T01:08:45.048Z</when>
				<when>2019-08-09T01:08:46.048Z</when>
				<when>2019-08-09T01:08:48.048Z</when>
				<when>2019-08-09T01:08:49.048Z</when>
				<when>2019-08-09T01:08:49.048Z</when>
				<when>2019-08-09T01:08:51.048Z</when>
				<when>2019-08-09T01:08:52.048Z</when>
				<when>2019-08-09T01:08:52.048Z</when>
				<when>2019-08-09T01:08:53.048Z</when>
				<when>2019-08-09T01:08:55.048Z</when>
				<when>2019-08-09T01:08:56.048Z</when>
				<when>2019-08-09T01:08:56.048Z</when>
				<when>2019-08-09T01:08:57.048Z</when>
				<when>2019-08-09T01:08:59.048Z</when>
				<when>2019-08-09T01:09:00.048Z</when>
				<when>2019-08-09T01:09:00.048Z</when>
				<when>2019-08-09T01:09:01.048Z</when>
				<when>2019-08-09T01:09:03.048Z</when>
				<when>2019-08-09T01:09:04.048Z</when>
				<when>2019-08-09T01:09:04.048Z</when>
				<when>2019-08-09T01:09:05.048Z</when>
				<when>2019-08-09T01:09:07.048Z</when>
				<when>2019-08-09T01:09:08.048Z</when>
				<when>2019-08-09T01:09:08.048Z</when>
				<when>2019-08-09T01:09:09.048Z</when>
				<when>2019-08-09T01:09:11.048Z</when>
				<when>2019-08-09T01:09:12.048Z</when>
				<when>2019-08-09T01:09:12.048Z</when>
				<when>2019-08-09T01:09:13.048Z</when>
				<when>2019-08-09T01:09:15.048Z</when>
				<when>2019-08-09T01:09:16.048Z</when>
				<when>2019-08-09T01:09:16.048Z</when>
				<when>2019-08-09T01:09:18.048Z</when>
				<when>2019-08-09T01:09:19.048Z</when>
				<when>2019-08-09T01:09:19.048Z</when>
				<when>2019-08-09T01:09:20.048Z</when>
				<when>2019-08-09T01:09:22.048Z</when>
				<when>2019-08-09T01:09:23.048Z</when>
				<when>2019-08-09T01:09:23.048Z</when>
				<when>2019-08-09T01:09:24.048Z</when>
				<when>2019-08-09T01:09:26.048Z</when>
				<when>2019-08-09T01:09:27.048Z</when>
				<when>2019-08-09T01:09:27.048Z</when>
				<when>2019-08-09T01:09:28.048Z</when>
				<when>2019-08-09T01:09:30.048Z</when>
				<when>2019-08-09T01:09:31.048Z</when>
				<when>2019-08-09T01:09:31.048Z</when>
				<when>2019-08-09T01:09:32.048Z</when>
				<when>2019-08-09T01:09:34.048Z</when>
				<when>2019-08-09T01:09:35.048Z</when>
				<when>2019-08-09T01:09:35.048Z</when>
				<when>2019-08-09T01:09:36.048Z</when>
				<when>2019-08-09T01:09:38.048Z</when>
				<when>2019-08-09T01:09:39.048Z</when>
				<when>2019-08-09T01:09:39.048Z</when>
				<when>2019-08-09T01:09:40.048Z</when>
				<when>2019-08-09T01:09:42.048Z</when>
				<when>2019-08-09T01:09:43.048Z</when>
				<when>2019-08-09T01:09:43.048Z</when>
				<when>2019-08-09T01:09:45.048Z</when>
				<when>2019-08-09T01:09:46.048Z</when>
				<when>2019-08-09T01:09:46.048Z</when>
				<when>2019-08-09T01:09:47.048Z</when>
				<when>2019-08-09T01:09:49.048Z</when>
				<when>2019-08-09T01:09:50.048Z</when>
				<when>2019-08-09T01:09:50.049Z</when>
				<when>2019-08-09T01:09:51.049Z</when>
				<when>2019-08-09T01:09:53.049Z</when>
				<when>2019-08-09T01:09:54.049Z</when>
				<when>2019-08-09T01:09:54.049Z</when>
				<when>2019-08-09T01:09:55.049Z</when>
				<when>2019-08-09T01:09:57.049Z</when>
				<when>2019-08-09T01:09:58.049Z</when>
				<when>2019-08-09T01:09:58.049Z</when>
				<when>2019-08-09T01:09:59.049Z</when>
				<when>2019-08-09T01:10:01.049Z</when>
				<when>2019-08-09T01:10:02.049Z</when>
				<when>2019-08-09T01:10:02.049Z</when>
				<when>2019-08-09T01:10:03.049Z</when>
				<when>2019-08-09T01:10:05.049Z</when>
				<when>2019-08-09T01:10:06.049Z</when>
				<when>2019-08-09T01:10:06.049Z</when>
				<when>2019-08-09T01:10:07.049Z</when>
				<when>2019-08-09T01:10:09.049Z</when>
				<when>2019-08-09T01:10:10.049Z</when>
				<when>2019-08-09T01:10:10.049Z</when>
				<when>2019-08-09T01:10:12.049Z</when>
				<when>2019-08-09T01:10:13.049Z</when>
				<when>2019-08-09T01:10:13.049Z</when>
				<when>2019-08-09T01:10:14.049Z</when>
				<when>2019-08-09T01:10:16.049Z</when>
				<when>2019-08-09T01:10:17.049Z</when>
				<when>2019-08-09T01:10:17.049Z</when>
				<when>2019-08-09T01:10:18.049Z</when>
				<when>2019-08-09T01:10:20.049Z</when>
				<when>2019-08-09T01:10:21.049Z</when>
				<when>2019-08-09T01:10:21.049Z</when>
				<when>2019-08-09T01:10:22.049Z</when>
				<when>2019-08-09T01:10:24.049Z</when>
				<when>2019-08-09T01:10:25.049Z</when>
				<when>2019-08-09T01:10:25.049Z</when>
				<when>2019-08-09T01:10:26.049Z</when>
				<when>2019-08-09T01:10:28.049Z</when>
				<when>2019-08-09T01:10:29.049Z</when>
				<when>2019-08-09T01:10:29.049Z</when>
				<when>2019-08-09T01:10:30.049Z</when>
				<when>2019-08-09T01:10:32.049Z</when>
				<when>2019-08-09T01:10:33.049Z</when>
				<when>2019-08-09T01:10:33.049Z</when>
				<when>2019-08-09T01:10:34.049Z</when>
				<when>2019-08-09T01:10:36.049Z</when>
				<when>2019-08-09T01:10:37.049Z</when>
				<when>2019-08-09T01:10:37.049Z</when>
				<when>2019-08-09T01:10:39.049Z</when>
				<when>2019-08-09T01:10:40.049Z</when>
				<when>2019-08-09T01:10:40.049Z</when>
				<when>2019-08-09T01:10:41.049Z</when>
				<when>2019-08-09T01:10:43.049Z</when>
				<when>2019-08-09T01:10:44.049Z</when>
				<when>2019-08-09T01:10:44.049Z</when>
				<when>2019-08-09T01:10:45.049Z</when>
				<when>2019-08-09T01:10:47.049Z</when>
				<when>2019-08-09T01:10:48.049Z</when>
				<when>2019-08-09T01:10:48.049Z</when>
				<when>2019-08-09T01:10:49.049Z</when>
				<when>2019-08-09T01:10:51.049Z</when>
				<when>2019-08-09T01:10:52.049Z</when>
				<when>2019-08-09T01:10:52.049Z</when>
				<when>2019-08-09T01:10:53.049Z</when>
				<when>2019-08-09T01:10:55.049Z</when>
				<when>2019-08-09T01:10:56.049Z</when>
				<when>2019-08-09T01:10:56.049Z</when>
				<when>2019-08-09T01:10:57.049Z</when>
				<when>2019-08-09T01:10:59.049Z</when>
				<when>2019-08-09T01:11:00.049Z</when>
				<when>2019-08-09T01:11:00.049Z</when>
				<when>2019-08-09T01:11:01.049Z</when>
				<when>2019-08-09T01:11:04.049Z</when>
				<when>2019-08-09T01:11:06.049Z</when>
				<when>2019-08-09T01:11:07.049Z</when>
				<when>2019-08-09T01:11:07.049Z</when>
				<when>2019-08-09T01:11:08.049Z</when>
				<when>2019-08-09T01:11:08.049Z</when>
				<when>2019-08-09T01:11:08.049Z</when>
				<when>2019-08-09T01:11:08.049Z</when>
				<when>2019-08-09T01:11:10.049Z</when>
				<when>2019-08-09T01:11:11.049Z</when>
				<when>2019-08-09T01:11:11.049Z</when>
				<when>2019-08-09T01:11:12.049Z</when>
				<when>2019-08-09T01:11:14.049Z</when>
				<when>2019-08-09T01:11:15.049Z</when>
				<when>2019-08-09T01:11:15.049Z</when>
				<when>2019-08-09T01:11:16.05Z</when>
				<when>2019-08-09T01:11:18.05Z</when>
				<when>2019-08-09T01:11:19.05Z</when>
				<when>2019-08-09T01:11:19.05Z</when>
				<when>2019-08-09T01:11:20.05Z</when>
				<when>2019-08-09T01:11:22.05Z</when>
				<when>2019-08-09T01:11:23.05Z</when>
				<when>2019-08-09T01:11:23.05Z</when>
				<when>2019-08-09T01:11:24.05Z</when>
				<when>2019-08-09T01:11:26.05Z</when>
				<when>2019-08-09T01:11:27.05Z</when>
				<when>2019-08-09T01:11:27.05Z</when>
				<when>2019-08-09T01:11:28.05Z</when>
				<when>2019-08-09T01:11:30.05Z</when>
				<when>2019-08-09T01:11:31.05Z</when>
				<when>2019-08-09T01:11:31.05Z</when>
				<when>2019-08-09T01:11:33.05Z</when>
				<when>2019-08-09T01:11:34.05Z</when>
				<when>2019-08-09T01:11:34.05Z</when>
				<when>2019-08-09T01:11:35.05Z</when>
				<when>2019-08-09T01:11:37.05Z</when>
				<when>2019-08-09T01:11:38.05Z</when>
				<when>2019-08-09T01:11:38.05Z</when>
				<when>2019-08-09T01:11:39.05Z</when>
				<when>2019-08-09T01:11:41.05Z</when>
				<when>2019-08-09T01:11:42.05Z</when>
				<when>2019-08-09T01:11:42.05Z</when>
				<when>2019-08-09T01:11:43.05Z</when>
				<when>2019-08-09T01:11:45.05Z</when>
				<when>2019-08-09T01:11:46.05Z</when>
				<when>2019-08-09T01:11:46.05Z</when>
				<when>2019-08-09T01:11:47.05Z</when>
				<when>2019-08-09T01:11:49.05Z</when>
				<when>2019-08-09T01:11:50.05Z</when>
				<when>2019-08-09T01:11:50.05Z</when>
				<when>2019-08-09T01:11:51.05Z</when>
				<when>2019-08-09T01:11:53.05Z</when>
				<when>2019-08-09T01:11:54.05Z</when>
				<when>2019-08-09T01:11:54.05Z</when>
				<when>2019-08-09T01:11:55.05Z</when>
				<when>2019-08-09T01:11:57.05Z</when>
				<when>2019-08-09T01:11:58.05Z</when>
				<when>2019-08-09T01:11:58.05Z</when>
				<when>2019-08-09T01:12:00.05Z</when>
				<when>2019-08-09T01:12:01.05Z</when>
				<when>2019-08-09T01:12:01.05Z</when>
				<when>2019-08-09T01:12:02.05Z</when>
				<when>2019-08-09T01:12:04.05Z</when>
				<when>2019-08-09T01:12:05.05Z</when>
				<when>2019-08-09T01:12:05.05Z</when>
				<when>2019-08-09T01:12:06.05Z</when>
				<when>2019-08-09T01:12:08.05Z</when>
				<when>2019-08-09T01:12:09.05Z</when>
				<when>2019-08-09T01:12:09.05Z</when>
				<when>2019-08-09T01:12:10.05Z</when>
				<when>2019-08-09T01:12:12.05Z</when>
				<when>2019-08-09T01:12:13.05Z</when>
				<when>2019-08-09T01:12:13.05Z</when>
				<when>2019-08-09T01:12:14.05Z</when>
